SKU_ID,Weeks_With_Sales,Mean_Weekly_Qty,StDev_Weekly_Qty,CV,Total_Revenue,Total_Qty_Sold,Cum_Revenue,Cum_Pct,ABC_Class,XYZ_Class,ABC_XYZ,Avg_On_Hand_Qty,Avg_On_Order_Qty,InStock_Rate,Months_Tracked,SKU_Description,Category,Supplier_Clean,Unit_Cost,Unit_Price,UOM_Clean,Lead_Time_Days,Warehouse,Avg_Daily_Usage,Days_of_Supply,Days_of_Supply_Incl_Pipeline,Annual_COGS,Avg_Inventory_Value,Inventory_Turnover,Inventory_Status,Overstock_Flag,Stockout_Risk_Flag,Excess_Risk_SKU
MM-1033,50,210.48,121.6421374360053,0.577927296826327,544456.12,10524,544456.12,0.17212532169598618,A,Z,AZ,2050.6666666666665,194.5,0.9166666666666666,12,Raw Material Item 04 - Raw Material - Metal Stock,Raw Material - Metal Stock,Great Lakes Steel Supply,34.39,51.57,BOX,38,WH-OHIO,28.912087912087912,70.92765741796528,77.65494742176611,361920.36,70522.42666666667,5.131989596879063,Healthy,False,False,True
MM-1032,51,161.80392156862746,93.0900933226376,0.5753265583439793,303904.71,8252,848360.8300000001,0.2682022947561391,A,Z,AZ,474.25,185.25,0.8333333333333334,12,Raw Material Item 03 - Raw Material - Metal Stock,Raw Material - Metal Stock,Great Lakes Steel Supply,25.32,36.81,EA,43,WH-OHIO,22.67032967032967,20.919413475521086,29.090887057682984,208940.64,12008.01,17.400105429625725,Stockout Risk,False,True,False
MM-1025,50,165.2,80.43108851681667,0.4868709958645077,239857.28,8260,1088218.11,0.3440311999048667,A,Y,AY,1192.5833333333333,114.0,1.0,12,Pneumatic Components Item 01 - Pneumatic Components,Pneumatic Components,Airflow Pneumatics Inc.,14.33,29.1,BOX,55,WH-NEVADA,22.692307692307693,52.5545197740113,57.57824858757061,118365.8,17089.719166666666,6.926140730906297,Healthy,False,False,False
MM-1030,51,80.01960784313725,50.20682329851756,0.6274315089988718,187809.68,4081,1276027.79,0.40340568464317805,A,Z,AZ,1041.1666666666667,75.33333333333333,1.0,12,Raw Material Item 01 - Raw Material - Metal Stock,Raw Material - Metal Stock,Great Lakes Steel Supply,31.3,46.19,EA,40,WH-OHIO,11.211538461538462,92.86563750714694,99.58490566037736,127735.3,32588.51666666667,3.919641427885385,Healthy,False,False,True
MM-1014,52,71.57692307692308,10.5088719914434,0.14681927553870414,156097.75,3722,1432125.54,0.45275470368766896,A,X,AX,277.8333333333333,75.16666666666667,1.0,12,Electric Motors Item 05 - Electric Motors & Drives,Electric Motors & Drives,Torque Dynamics Llc,20.28,42.0,FT,40,WH-TEXAS,10.225274725274724,27.17123410352857,34.52229983879635,75482.16,5634.46,13.39652069586083,Stockout Risk,False,True,False
MM-1010,52,98.61538461538461,13.147321818755268,0.13331917600921878,142199.48,5128,1574325.02,0.49770989904850343,A,X,AX,317.0833333333333,91.25,0.8333333333333334,12,Electric Motors Item 01 - Electric Motors & Drives,Electric Motors & Drives,Torque Dynamics Llc,13.08,27.85,EA,32,WH-TEXAS,14.087912087912088,22.50747529901196,28.984659386375455,67074.24,4147.45,16.17240473061761,Stockout Risk,False,True,False
MM-1011,21,209.8095238095238,30.562378129263795,0.14566725844633222,140581.06,4406,1714906.08,0.5421534442452454,A,X,AX,851.4166666666666,157.58333333333334,1.0,12,Electric Motors Item 02 - Electric Motors & Drives,Electric Motors & Drives,Torque Dynamics Llc,15.22,32.01,EA,52,WH-NEVADA,12.104395604395604,70.33946134059616,83.35814798002724,67059.32,12958.561666666666,5.174904570813351,Healthy,False,False,False
MM-1013,52,110.5576923076923,15.50113328554059,0.14020854598158125,140269.93,5749,1855176.01,0.5864986282529546,A,X,AX,345.3333333333333,62.666666666666664,0.9166666666666666,12,Electric Motors Item 04 - Electric Motors & Drives,Electric Motors & Drives,Torque Dynamics Llc,12.69,24.36,EA,44,WH-TEXAS,15.793956043956044,21.86490404128254,25.83266655070447,72954.81,4382.28,16.647683397683398,Stockout Risk,False,True,False
MM-1015,52,184.71153846153845,110.24297231019754,0.5968385799198618,108623.95,9605,1963799.96,0.6208391961166031,A,Z,AZ,1398.8333333333333,154.66666666666666,0.9166666666666666,12,Sensors Item 01 - Sensors & Controls,Sensors & Controls,Sentech Industrial,5.56,11.32,EA,27,WH-TEXAS,26.38736263736264,53.01148707270518,58.872878709005725,53403.799999999996,7777.513333333332,6.866436315977601,Healthy,False,False,False
MM-1019,52,228.53846153846155,72.07273610694149,0.3153637056177177,107028.35,11884,2070828.31,0.6546753281713601,A,Y,AY,1682.5,156.66666666666666,1.0,12,Sensors Item 05 - Sensors & Controls,Sensors & Controls,Sentech Industrial,3.76,9.01,BOX,22,WH-OHIO,32.64835164835165,51.53399528778189,56.332604061483224,44683.84,6326.2,7.063298662704309,Healthy,False,False,False
MM-1034,52,45.53846153846154,6.319875663521127,0.13878105342191663,99301.06999999999,2368,2170129.38,0.6860685442463408,A,X,AX,61.0,33.5,0.6666666666666666,12,Raw Material Item 05 - Raw Material - Metal Stock,Raw Material - Metal Stock,Great Lakes Steel Supply,31.12,41.87,PCS,57,WH-NEVADA,6.5054945054945055,9.37668918918919,14.526182432432433,73692.16,1898.3200000000002,38.81967213114754,Stockout Risk,False,True,False
MM-1018,52,180.6153846153846,55.4672993913995,0.3071017427973567,91339.24,9392,2261468.62,0.714944693289292,A,Y,AY,866.1666666666666,166.25,1.0,12,Sensors Item 04 - Sensors & Controls,Sensors & Controls,Sentech Industrial,4.34,9.73,FT,25,WH-OHIO,25.802197802197803,33.56949176604202,40.012741340147635,40761.28,3759.163333333333,10.84317875697518,Healthy,False,False,False
MM-1026,52,69.0576923076923,24.676688985557607,0.35733439912252735,85326.76,3591,2346795.38,0.741920046260393,A,Y,AY,430.25,61.583333333333336,1.0,12,Pneumatic Components Item 02 - Pneumatic Components,Pneumatic Components,Airflow Pneumatics Inc.,12.21,23.79,EA,51,WH-TEXAS,9.865384615384615,43.61208576998051,49.85445094217024,43846.11,5253.3525,8.346310284718188,Stockout Risk,False,True,False
MM-1009,52,175.32692307692307,37.503702972991775,0.21390726714879593,81527.06,9117,2428322.44,0.7676941553464072,A,X,AX,293.0,184.16666666666666,0.75,12,Bearings Item 05 - Bearings & Bushings,Bearings & Bushings,Precision Bearing Supply,5.45,8.96,EA,141,WH-OHIO,25.046703296703296,11.698146320061424,19.051076743080692,49687.65,1596.8500000000001,31.116040955631398,Stockout Risk,False,True,False
MM-1012,50,42.48,22.763338946648407,0.5358601446951132,74239.1,2124,2502561.54,0.7911642358552284,A,Y,AY,289.6666666666667,31.083333333333332,0.9166666666666666,12,Electric Motors Item 03 - Electric Motors & Drives,Electric Motors & Drives,Torque Dynamics Llc,17.6,34.86,EA,39,WH-OHIO,5.835164835164835,49.64155681104834,54.968455743879474,37382.4,5098.133333333334,7.332566168009206,Healthy,False,False,False
